,Unnamed: 0,restaurant,item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,salad,meat_type,PC1,PC2
0,1,Mcdonalds,Artisan Grilled Chicken Sandwich,380,60,7,2.0,0.0,95,1110,44,3.0,11,37.0,4.0,20.0,20.0,Other,white,0.1589368419026898,0.4958898428096578
1,2,Mcdonalds,Single Bacon Smokehouse Burger,840,410,45,17.0,1.5,130,1580,62,2.0,18,46.0,6.0,20.0,20.0,Other,red,0.3673578738169403,0.4290113664684544
2,3,Mcdonalds,Double Bacon Smokehouse Burger,1130,600,67,27.0,3.0,220,1920,63,3.0,18,70.0,10.0,20.0,50.0,Other,red,0.5392054339773374,0.3843969690100605
3,4,Mcdonalds,Grilled Bacon Smokehouse Chicken Sandwich,750,280,31,10.0,0.5,155,1940,62,2.0,18,55.0,6.0,25.0,20.0,Other,white,0.3247129051545383,0.48237734578226577
4,5,Mcdonalds,Crispy Bacon Smokehouse Chicken Sandwich,920,410,45,12.0,0.5,120,1980,81,4.0,18,46.0,6.0,20.0,20.0,Other,white,0.36280212830539826,0.5093688218762008
5,6,Mcdonalds,Big Mac,540,250,28,10.0,1.0,80,950,46,3.0,9,25.0,10.0,2.0,15.0,Other,red,0.2225893143829641,0.4207342160199179
6,7,Mcdonalds,Cheeseburger,300,100,12,5.0,0.5,40,680,33,2.0,7,15.0,10.0,2.0,10.0,Other,red,0.11816876315027784,0.4243165963783102
7,8,Mcdonalds,Classic Chicken Sandwich,510,210,24,4.0,0.0,65,1040,49,3.0,6,25.0,0.0,4.0,2.0,Other,white,0.17486840036031392,0.4477464452236258
8,9,Mcdonalds,Double Cheeseburger,430,190,21,11.0,1.0,85,1040,35,2.0,7,25.0,20.0,4.0,15.0,Other,red,0.19854773699930928,0.401060048324453
9,10,Mcdonalds,Double Quarter Pounder® with Cheese,770,400,45,21.0,2.5,175,1290,42,3.0,10,51.0,20.0,6.0,20.0,Other,red,0.3773239031150829,0.3502767033840757
10,11,Mcdonalds,Filet-O-Fish®,380,170,18,4.0,0.0,40,640,38,2.0,5,15.0,2.0,0.0,15.0,Other,white,0.12734100389502223,0.431414028561136
11,12,Mcdonalds,Garlic White Cheddar Burger,620,300,34,13.0,1.5,95,790,48,3.0,11,32.0,10.0,10.0,35.0,Other,red,0.2702341271423545,0.4220537522110822
12,13,Mcdonalds,Grilled Garlic White Cheddar Chicken Sandwich,530,180,20,7.0,0.0,125,1150,48,3.0,11,42.0,10.0,20.0,35.0,Other,white,0.22589363776951618,0.486457689942473
13,14,Mcdonalds,Crispy Garlic White Cheddar Chicken Sandwich,700,300,34,9.0,0.0,85,1190,67,5.0,11,33.0,10.0,15.0,35.0,Other,white,0.26161585081601557,0.5148652535988989
14,15,Mcdonalds,Hamburger,250,70,8,3.0,0.0,30,480,31,2.0,6,13.0,2.0,2.0,4.0,Other,red,0.08280718200042664,0.4303920888151751
15,16,Mcdonalds,Lobster Roll,290,50,5,1.5,0.0,65,630,35,2.0,3,24.0,4.0,6.0,15.0,Other,white,0.10062368388709073,0.4410156816067244
16,17,Mcdonalds,Maple Bacon Dijon 1/4 lb Burger,640,330,36,14.0,1.5,110,1260,40,3.0,10,37.0,6.0,15.0,15.0,Other,red,0.28765789991989527,0.40063964110207123
17,18,Mcdonalds,Grilled Maple Bacon Dijon Chicken Sandwich,580,190,21,8.0,0.0,135,1890,50,3.0,14,48.0,4.0,30.0,30.0,Other,white,0.2622538365902978,0.5059855503216791
18,19,Mcdonalds,Crispy Maple Bacon Dijon Chicken Sandwich,740,310,35,9.0,0.5,95,1780,69,5.0,14,39.0,4.0,20.0,290.0,Other,white,0.37415204032559357,0.7048197764228269
19,20,Mcdonalds,McChicken,350,130,15,3.5,0.0,40,600,40,2.0,5,15.0,2.0,2.0,4.0,Other,white,0.11386117517753179,0.4307309447372828
20,21,Mcdonalds,McDouble,380,160,18,8.0,1.0,70,840,34,2.0,7,23.0,10.0,2.0,10.0,Other,red,0.17002172319105313,0.4011866509423092
21,22,Mcdonalds,McRib,480,200,22,7.0,0.0,80,870,45,2.0,12,25.0,2.0,2.0,6.0,Other,red,0.18327667124005573,0.43981496512221896
22,23,Mcdonalds,Pico Guacamole 1/4 lb Burger,580,300,33,12.0,1.5,95,920,41,4.0,7,29.0,8.0,15.0,15.0,Other,red,0.2512501570860711,0.40848081588434754
23,24,Mcdonalds,Grilled Pico Guacamole Chicken Sandwich,520,160,18,6.0,0.0,115,1540,50,4.0,12,40.0,8.0,25.0,30.0,Other,white,0.2250318360693242,0.5126851574875363
24,25,Mcdonalds,Crispy Pico Guacamole Chicken Sandwich,680,280,32,7.0,0.0,80,1430,69,6.0,12,31.0,8.0,15.0,30.0,Other,white,0.25553864051870545,0.5361636297385719
25,26,Mcdonalds,Premium Buttermilk Crispy Chicken Deluxe Sandwich,570,200,23,5.0,0.0,60,1050,64,4.0,11,28.0,4.0,10.0,20.0,Other,white,0.20084413067999626,0.5048458095274988
26,27,Mcdonalds,Premium Crispy Chicken Deluxe Sandwich,530,200,22,4.0,0.0,45,1000,59,3.0,13,25.0,6.0,10.0,20.0,Other,white,0.1858062123417126,0.4981362331558178
27,28,Mcdonalds,Quarter Pounder® with Cheese,530,240,27,13.0,1.5,100,1090,41,3.0,10,31.0,20.0,6.0,15.0,Other,red,0.2473632941697535,0.40614344417344683
28,29,Mcdonalds,Signature Sriracha Burger,670,320,35,12.0,1.5,95,1010,56,4.0,13,32.0,20.0,15.0,30.0,Other,red,0.28464289795069575,0.45187209389514366
29,30,Mcdonalds,Grilled Signature Sriracha Chicken Sandwich,560,180,20,5.0,0.0,115,1550,56,4.0,14,41.0,20.0,25.0,30.0,Other,white,0.23517039826974417,0.5264168163962683
30,31,Mcdonalds,Crispy Signature Sriracha Chicken Sandwich,730,300,33,7.0,0.0,80,1430,75,5.0,13,32.0,20.0,20.0,30.0,Other,white,0.26514833423746353,0.538964246448633
31,32,Mcdonalds,Sweet BBQ Bacon 1/4 lb Burger,690,340,37,14.0,1.5,110,1310,51,3.0,14,38.0,6.0,15.0,15.0,Other,red,0.3054254295540016,0.4220610057953912
32,33,Mcdonalds,Grilled Sweet BBQ Bacon Chicken Sandwich,630,200,22,7.0,0.0,135,1930,61,4.0,18,48.0,4.0,30.0,25.0,Other,white,0.276115949428048,0.5362407453872101
33,34,Mcdonalds,Crispy Sweet BBQ Bacon Chicken Sandwich,800,320,36,9.0,0.5,95,1820,80,5.0,18,39.0,4.0,20.0,30.0,Other,white,0.31622930414550965,0.5409817602091918
34,35,Mcdonalds,3 piece Buttermilk Crispy Chicken Tenders,370,190,21,3.5,0.0,70,910,16,0.0,0,28.0,0.0,0.0,2.0,Other,white,0.13361090343308707,0.3639797838305253
35,36,Mcdonalds,4 piece Buttermilk Crispy Chicken Tenders,480,250,28,4.5,0.0,95,1290,21,0.0,1,38.0,0.0,0.0,2.0,Other,white,0.18456558478995902,0.36618568537401497
36,37,Mcdonalds,6 piece Buttermilk Crispy Chicken Tenders,760,390,44,8.0,0.5,145,1890,32,1.0,1,58.0,0.0,0.0,2.0,Other,white,0.3012410395646887,0.3599172958310388
37,38,Mcdonalds,10 piece Buttermilk Crispy Chicken Tenders,1210,630,70,12.0,1.0,240,3230,52,1.0,4,94.0,0.0,0.0,4.0,Other,white,0.5014831604338846,0.35603909332386546
38,39,Mcdonalds,12 piece Buttermilk Crispy Chicken Tenders,1510,790,88,15.0,1.0,295,3770,64,1.0,2,115.0,0.0,2.0,6.0,Other,white,0.6129007233108342,0.34625793198445975
39,40,Mcdonalds,20 piece Buttermilk Crispy Chicken Tenders,2430,1270,141,24.0,2.0,475,6080,103,2.0,3,186.0,0.0,2.0,8.0,Other,white,1.0000000000000002,0.32821065028334717
40,41,Mcdonalds,4 Piece Chicken McNuggets,180,100,11,2.0,0.0,30,340,11,1.0,0,10.0,0.0,2.0,0.0,Other,white,0.05629822263018758,0.3772491062800541
41,42,Mcdonalds,6 Piece Chicken McNuggets,270,140,16,2.5,0.0,45,510,16,1.0,0,15.0,0.0,2.0,0.0,Other,white,0.08731418764658574,0.3780729853289057
42,43,Mcdonalds,10 Piece Chicken McNuggets,440,240,27,4.5,0.0,75,840,26,2.0,0,24.0,0.0,4.0,2.0,Other,white,0.15490288477676734,0.3893143669412338
43,44,Mcdonalds,20 Piece Chicken McNuggets,890,480,53,9.0,0.0,145,1680,53,4.0,0,49.0,0.0,8.0,4.0,Other,white,0.3226256178922434,0.4150917422002105
44,45,Mcdonalds,40 piece Chicken McNuggets,1770,960,107,18.0,0.5,295,3370,105,7.0,1,98.0,0.0,15.0,6.0,Other,white,0.6666457282005532,0.4407754421031772
45,46,Mcdonalds,4 piece Sweet N' Spicy Honey BBQ Glazed Tenders,640,240,27,4.0,0.0,105,1780,63,2.0,35,39.0,4.0,15.0,4.0,Other,white,0.2731522618872653,0.5371327639166309
46,47,Mcdonalds,6 piece Sweet N' Spicy Honey BBQ Glazed Tenders,960,360,40,6.0,0.0,160,2670,94,3.0,52,58.0,4.0,25.0,8.0,Other,white,0.41573441555356194,0.6236139584842753
47,48,Mcdonalds,10 piece Sweet N' Spicy Honey BBQ Glazed Tenders,1600,600,66,10.0,0.0,265,4450,156,5.0,87,97.0,8.0,40.0,10.0,Other,white,0.6998851382929009,0.7927211364490587
48,49,Mcdonalds,Premium Asian Salad w/o Chicken,140,70,7,0.5,0.0,0,20,13,5.0,7,7.0,180.0,45.0,10.0,Other,white,0.033378545307777396,0.515546081869866
49,50,Mcdonalds,Premium Asian Salad w/ Grilled Chicken,270,80,9,1.0,0.0,80,740,18,5.0,10,31.0,180.0,70.0,10.0,Other,white,0.1120901381124947,0.5440465495001258
50,51,Mcdonalds,Premium Asian Salad w/ Crispy Chicken,490,250,28,8.0,0.0,95,1120,28,4.0,4,33.0,180.0,60.0,15.0,Other,white,0.19181914560728663,0.4982837018896305
51,52,Mcdonalds,Premium Bacon Ranch Salad w/o Chicken,190,110,12,5.0,0.0,40,660,9,3.0,3,14.0,180.0,50.0,15.0,Other,white,0.08027379098630921,0.47771416830087143
52,53,Mcdonalds,Premium Bacon Ranch Salad w/ Grilled Chicken,320,120,14,6.0,0.0,45,1230,9,3.0,4,42.0,180.0,60.0,15.0,Other,white,0.13611680698221923,0.4951215665595423
53,54,Mcdonalds,Premium Bacon Ranch Salad w/ Crispy Chicken,490,250,28,8.0,0.0,95,1120,28,4.0,4,33.0,180.0,60.0,15.0,Other,white,0.19181914560728663,0.4982837018896305
54,55,Mcdonalds,Premium Southwest Salad w/o Chicken,220,90,10,3.5,0.0,15,500,26,6.0,9,8.0,180.0,40.0,20.0,Other,white,0.07957594107854682,0.5447686819180674
55,56,Mcdonalds,Premium Southwest Salad w/ Grilled Chicken,350,100,12,4.5,0.0,110,1070,27,6.0,9,37.0,180.0,50.0,20.0,Other,white,0.15901273638153665,0.5452189112690311
56,57,Mcdonalds,Premium Southwest Salad w/ Crispy Chicken,520,230,25,6.0,0.0,75,960,46,8.0,9,28.0,180.0,40.0,20.0,Other,white,0.19152970444541428,0.5677727239692131
57,58,Chick Fil-A,Chargrilled Chicken Club Sandwich,430,144,16,8.0,0.0,85,1120,37,3.0,7,37.0,30.0,40.0,25.0,Other,white,0.18401243531312136,0.4833416728363682
58,59,Chick Fil-A,Chargrilled Chicken Sandwich,310,54,6,2.0,0.0,55,820,36,3.0,7,29.0,25.0,40.0,10.0,Other,white,0.11531026363830518,0.49117748851747006
59,60,Chick Fil-A,Chick-n-Slider,270,99,11,2.5,0.0,45,800,26,1.0,4,16.0,,0.0,2.0,Other,white,0.095866880995669,0.40779316124325854
60,61,Chick Fil-A,1 Piece Chick-n-Strips,120,54,6,3.0,0.0,25,320,6,0.0,1,11.0,0.0,0.0,2.0,Other,white,0.04266332258815253,0.3668680516645502
61,62,Chick Fil-A,2 Piece Chick-n-Strips,230,108,12,3.0,0.0,55,630,13,1.0,1,22.0,0.0,2.0,4.0,Other,white,0.09164064234183833,0.38307254359096393
62,63,Chick Fil-A,3 Piece Chick-n-Strips,350,153,17,3.0,0.0,70,940,22,1.0,3,28.0,2.0,2.0,6.0,Other,white,0.13294334501006627,0.39791868597080915
63,64,Chick Fil-A,4 piece Chick-n-Strips,470,207,23,3.0,0.0,90,1250,29,1.0,4,37.0,2.0,4.0,8.0,Other,white,0.17816621462174972,0.40773237542819624
64,65,Chick Fil-A,Chicken Deluxe,500,207,23,7.0,0.0,75,1590,42,3.0,6,31.0,30.0,10.0,20.0,Other,white,0.2013288405436365,0.46455748025113464
65,66,Chick Fil-A,4 piece Chicken Nuggets,130,54,6,1.5,0.0,40,490,5,1.0,0,14.0,0.0,2.0,2.0,Other,white,0.049556056259529135,0.37870490994695105
66,67,Chick Fil-A,6 piece Chicken Nuggets,190,81,9,1.5,0.0,55,730,7,1.0,0,21.0,0.0,4.0,2.0,Other,white,0.0760878401875053,0.3814409768221735
67,68,Chick Fil-A,8 piece Chicken Nuggets,260,110,12,3.0,0.0,70,990,9,1.0,1,28.0,0.0,2.0,4.0,Other,white,0.10956193929774921,0.38248018244311377
68,69,Chick Fil-A,12 piece Chicken Nuggets,390,162,18,1.5,0.0,115,1460,14,2.0,1,41.0,0.0,8.0,4.0,Other,white,0.16374654369725905,0.4014752966808508
69,70,Chick Fil-A,30 piece Chicken Nuggets,970,414,46,2.5,0.0,285,3660,35,4.0,1,103.0,,20.0,10.0,Other,white,0.42422507625297834,0.44225140217492653
70,71,Chick Fil-A,Chicken Salad Sandwich,490,170,19,3.0,0.0,80,1130,55,5.0,12,28.0,35.0,8.0,15.0,Other,white,0.18572596506713893,0.5135179278690956
71,72,Chick Fil-A,Chicken Sandwich,440,171,19,4.0,0.0,60,1350,40,2.0,5,28.0,2.0,4.0,15.0,Other,white,0.1666728133611549,0.44452687002999786
72,73,Chick Fil-A,4 Piece Grilled Chicken Nuggets,70,18,2,1.0,0.0,35,220,1,0.0,0,13.0,0.0,6.0,0.0,Other,white,0.02473677355549378,0.3665171412172292
73,74,Chick Fil-A,6 Piece Grilled Chicken Nuggets,110,27,3,1.0,0.0,50,330,2,0.0,0,19.0,0.0,8.0,0.0,Other,white,0.04179743570633701,0.3679584744421841
74,75,Chick Fil-A,8 piece Grilled Chicken Nuggets,140,36,4,1.0,0.0,70,440,2,0.0,0,25.0,0.0,10.0,2.0,Other,white,0.05961125425559596,0.3688239240164487
75,76,Chick Fil-A,12 Piece Grilled Chicken Nuggets,210,45,5,1.0,0.0,100,670,3,0.0,1,38.0,0.0,20.0,2.0,Other,white,0.0931627390056035,0.37867782151834506
76,77,Chick Fil-A,Spicy Grilled Chicken Sub Sandwich,430,108,12,4.5,0.0,85,1310,47,5.0,9,33.0,,25.0,25.0,Other,white,0.17885266423242607,0.5184813888652768
77,78,Chick Fil-A,Regular Grilled Chicken Sub Sandwich,450,117,13,6.0,0.0,75,1000,48,4.0,10,34.0,,50.0,25.0,Other,white,0.1747212701767744,0.533503171498465
78,79,Chick Fil-A,Smokehouse BBQ Bacon Sandwich,500,162,18,0.0,0.0,95,1200,46,2.0,10,33.0,45.0,40.0,20.0,Other,red,0.1777375399644699,0.5023440922037169
79,80,Chick Fil-A,Spicy Chicken Sandwich,450,171,19,4.0,0.0,60,1620,41,1.0,5,29.0,4.0,2.0,15.0,Other,white,0.17346253307585485,0.43799329971195133
80,81,Chick Fil-A,Spicy Deluxe,540,225,25,8.0,0.0,80,1760,43,2.0,6,34.0,30.0,10.0,30.0,Other,other,0.22038391814967975,0.4604921649786931
81,82,Chick Fil-A,Chargrilled Chicken Cool Wrap,350,126,14,5.0,0.0,60,960,29,15.0,3,37.0,60.0,35.0,35.0,Other,white,0.16417618242036175,0.6102157645539003
82,83,Chick Fil-A,Chicken Enchiladas Meal Kit,860,423,47,16.0,1.0,100,2520,70,,8,39.0,,,,Other,white,0.3634839145545806,0.4712778128015473
83,84,Chick Fil-A,Chicken Parmesan Meal Kit,720,279,31,15.0,0.0,120,1780,65,,7,48.0,,,,Other,white,0.2982925881411548,0.4693869105486767
84,85,Sonic,Hatch Green Chile Cheeseburger,710,380,43,17.0,2.0,120,1120,44,2.0,7,35.0,10.0,25.0,30.0,Other,red,0.31782614810598375,0.37950839192901076
85,86,Sonic,Jalapeno Burger,640,330,37,14.0,2.0,100,930,42,2.0,6,31.0,4.0,2.0,20.0,Other,red,0.2765495608367776,0.36097641930687496
86,87,Sonic,Jr. Burger,340,150,17,6.0,1.0,35,640,34,1.0,6,15.0,2.0,4.0,6.0,Other,red,0.1359649879880397,0.39237517562696966
87,88,Sonic,Jr. Chili Cheeseburger,410,220,24,9.0,0.5,55,730,32,1.0,4,20.0,7.0,1.0,15.0,Other,red,0.16545714677110435,0.3870372373831753
88,89,Sonic,Jr. Deluxe Burger,380,200,23,6.0,1.0,40,470,32,1.0,4,15.0,2.0,4.0,6.0,Other,red,0.14362729780093642,0.37685010564151405
89,90,Sonic,Jr. Deluxe Cheeseburger,450,250,28,9.0,1.0,60,800,33,1.0,4,19.0,6.0,4.0,15.0,Other,red,0.18508501624995446,0.37643358240474656
90,91,Sonic,Jr. Double Cheeseburger,600,350,38,16.0,2.0,110,1350,35,1.0,7,31.0,15.0,4.0,25.0,Other,red,0.29165637475176154,0.35118663503124364
91,92,Sonic,Sonic Bacon Cheeseburger (w/mayo),870,530,59,20.0,2.0,140,1350,45,2.0,7,39.0,10.0,8.0,30.0,Other,red,0.38173579396907,0.3482764595835084
92,93,Sonic,Sonic Burger W/ Mustard,640,330,37,14.0,2.0,100,790,43,2.0,7,31.0,6.0,8.0,20.0,Other,red,0.2750946653028103,0.36715969294617096
93,94,Sonic,Sonic Burger W/ Ketchup,650,340,37,14.0,2.0,100,860,46,2.0,10,32.0,8.0,10.0,20.0,Other,red,0.28453753639395646,0.38013850694792445
94,95,Sonic,Sonic Burger W/ Mayonnaise,740,430,48,15.0,2.0,110,760,44,2.0,7,31.0,6.0,8.0,20.0,Other,red,0.3077664240646042,0.3544554536519663
95,96,Sonic,Sonic Cheeseburger W/ Mustard,710,380,43,17.0,2.0,120,1120,43,2.0,7,35.0,10.0,8.0,30.0,Other,red,0.31732917119066106,0.36596498181517223
96,97,Sonic,Sonic Cheeseburger W/ Ketchup,720,380,43,17.0,2.0,120,1190,47,2.0,10,35.0,15.0,10.0,30.0,Other,red,0.3250780571681158,0.38096050961144384
97,98,Sonic,Sonic Cheeseburger W/ Mayonnaise,800,480,54,18.0,2.0,130,1090,44,2.0,7,35.0,10.0,8.0,30.0,Other,red,0.3493444852637144,0.35312634210705934
98,99,Sonic,Super Sonic Bacon Double Cheeseburger (w/mayo),1280,830,92,36.0,4.0,260,1630,44,2.0,7,67.0,15.0,6.0,40.0,Other,red,0.608519632418284,0.23722033688403216
99,100,Sonic,Super Sonic Double Cheeseburger W/ Mustard,1120,680,76,32.0,4.0,235,1550,44,2.0,8,63.0,15.0,8.0,40.0,Other,red,0.5459072549165825,0.26595791398729
100,101,Sonic,Super Sonic Double Cheeseburger W/ Ketchup,1130,680,76,32.0,4.0,235,1620,47,2.0,11,63.0,20.0,10.0,40.0,Other,red,0.5531832708251859,0.2799503956408468
101,102,Sonic,Super Sonic Double Cheeseburger W/ Mayo,1220,780,87,34.0,4.0,245,1520,45,2.0,8,63.0,15.0,8.0,40.0,Other,red,0.5810818100630307,0.2512670850923483
102,103,Sonic,Super Sonic Jalapeno Double Cheeseburger,1120,680,76,32.0,4.0,235,1690,43,2.0,7,63.0,15.0,2.0,40.0,Other,red,0.5472561935973301,0.26012209765325306
103,104,Sonic,Veggie Burger W/ Ketchup,450,130,14,4.0,0.0,10,1410,67,5.0,11,15.0,6.0,8.0,25.0,Other,red,0.16106676050424157,0.5427310932236769
104,105,Sonic,Veggie Burger With Mustard,450,130,14,4.0,0.0,10,1350,64,5.0,8,15.0,6.0,8.0,27.0,Other,red,0.15498697648401594,0.5327901549167665
105,106,Sonic,Veggie Burger W/ Mustard,450,130,14,4.0,0.0,10,1300,64,5.0,8,15.0,6.0,8.0,25.0,Other,red,0.1532909317658667,0.5306223240644145
106,107,Sonic,Grilled Asiago Caesar Chicken Club Sandwich,610,270,30,7.0,0.0,110,1570,44,3.0,8,40.0,11.0,20.0,16.0,Other,white,0.242565791526842,0.4615566133529256
107,108,Sonic,Crispy Asiago Caesar Chicken Club Sandwich,680,350,39,9.0,0.0,80,1120,53,4.0,7,31.0,11.0,7.0,16.0,Other,white,0.24707288001500122,0.4552214627741447
108,109,Sonic,Grilled Chicken Sandwich,430,180,20,4.0,0.0,80,940,33,2.0,6,28.0,6.0,8.0,10.0,Other,white,0.16032190033877092,0.4294112853379055
109,110,Sonic,Crispy Chicken Sandwich,570,300,33,5.0,0.0,45,1060,47,4.0,6,23.0,6.0,8.0,10.0,Other,white,0.19512714539668144,0.4591318343232414
110,111,Sonic,Chicken Strip Sandwich,450,220,24,4.0,0.0,35,740,43,1.0,4,19.0,0.0,0.0,4.0,Other,white,0.14450357811765263,0.41298414451964477
111,112,Sonic,3 Piece Crispy Chicken Tender Dinner,280,130,14,2.5,0.0,0,800,16,0.0,0,22.0,,,,Other,white,0.08618257389503448,0.3852765530832499
112,113,Sonic,5 Piece Crispy Chicken Tender Dinner,470,220,24,4.5,0.0,0,1340,26,0.0,0,37.0,,,,Other,white,0.15449809858531086,0.39300476646435806
113,114,Sonic,Deluxe Ultimate Chicken Sandwich,740,350,39,8.0,0.0,90,1550,63,4.0,12,33.0,10.0,8.0,15.0,Other,white,0.27361084198099084,0.4851252601002792
114,115,Sonic,Buffalo Dunked Ultimate Chicken Sandwich,1000,550,61,12.0,0.5,125,4520,70,5.0,12,23.0,,,,Other,white,0.4264148443124863,0.5272627437715974
115,116,Sonic,Garlic Parmesan Dunked Ultimate Chicken Sandwich,1350,900,100,17.0,0.0,190,2180,69,4.0,10,23.0,,,,Other,white,0.49288929262869485,0.45173623172605315
116,117,Sonic,Small Jumbo Popcorn Chicken,380,190,22,4.0,0.0,45,1250,27,3.0,1,18.0,0.0,0.0,2.0,Other,white,0.13824440714449598,0.41677117787233225
117,118,Sonic,Large Jumbo Popcorn Chicken,560,290,32,6.0,1.0,65,1890,41,5.0,2,27.0,0.0,0.0,4.0,Other,white,0.2292855364211187,0.42922841826113717
118,119,Sonic,Small Spicy Jumbo Popcorn Chicken,350,150,17,3.0,0.0,45,860,30,2.0,0,21.0,10.0,0.0,2.0,Other,white,0.11721288145183695,0.40902864537926376
119,120,Sonic,Large Spicy Jumbo Popcorn Chicken,610,270,30,5.0,0.0,80,1500,51,3.0,0,36.0,17.0,0.0,3.0,Other,white,0.2131997741535971,0.43357034890366103
120,121,Sonic,3 Piece Super Crunch Chicken Strip Dinner,970,410,46,8.0,1.0,55,2160,109,7.0,9,30.0,1.0,6.0,13.0,Other,white,0.33990149582995544,0.5410956717041339
121,122,Sonic,4 Piece Super Crunch Chicken Strip Dinner,1080,460,51,9.0,1.0,75,2390,118,8.0,9,37.0,1.0,7.0,13.0,Other,white,0.3821848854650118,0.5561599907128013
